HH_ID,Gender_1,Gender_2,Gender_3,Gender_4,Gender_5,Gender_6,Gender_7,Gender_8,Gender_9,Age_1,Age_2,Age_3,Age_4,Age_5,Age_6,Age_7,Age_8,Age_9,Education_1,Education_2,Education_3,Education_4,Education_5,Education_6,Education_7,Education_8,Education_9,Marriage_1 ,Marriage_2,Marriage_3,Marriage_4,Marriage_5,Marriage_6,Marriage_7,Marriage_8,Marriage_9,migration_network,Mig_age,Mig_gender,Mig_marriage ,Mig_education, Mig_year,Rice_paddles_mu,Rice_paddles_GTGP_mu,Dry_land_mu,Dry_land_GTGP_mu,Other_business_cash_last_yr,Mig_remittances,Other_labor_cash_last_yr,Social_gift_cash_last_yr,OX_cash_last_yr,Pig_cash_last_yr,Poultry_cash_last_yr,livestock_cash_last_yr,Ranger_yuan,Retirement_cash_last_yr,local_income_off_farm,Bank_loan_cash_last_yr,NonInstitute_loan_cash_last_yr
1,1,2,2,-3,-3,-3,-3,-3,-3,65,62,98,-3,-3,-3,-3,-3,-3,0,0,0,-3,-3,-3,-3,-3,-3,1,1,5,-3,-3,-3,-3,-3,-3,1,29,1,6,10,6,3,1,3,3,0,0,0,0,0,0,0,0,0,1320,1320,-3,20000
2,1,2,1,2,2,1,-3,-3,-3,53,50,29,29,8,0.3,-3,-3,-3,2,0,9,9,2,-3,-3,-3,-3,1,1,1,1,6,6,-3,-3,-3,1,24,1,6,9,5,-3,-3,1.2,1.2,0,0,0,3,1,0,0,1,0,0,4,45000,20000
3,1,2,1,-3,-3,-3,-3,-3,-3,60,60,17,-3,-3,-3,-3,-3,-3,0,0,9,-3,-3,-3,-3,-3,-3,1,1,6,-3,-3,-3,-3,-3,-3,1,23,1,6,12,5,4.2,0,2.2,2,2000,0,0,0,0,0,0,0,0,660,2660,-3,-3
5,1,2,2,2,-3,-3,-3,-3,-3,48,41,16,14,-3,-3,-3,-3,-3,4,3,10,8,-3,-3,-3,-3,-3,1,1,6,6,-3,-3,-3,-3,-3,1,18,1,1,10,1,3,0,3,2,0,0,0,0,40000,0,0,40000,0,0,40000,-3,-3
6,1,1,1,2,-3,-3,-3,-3,-3,42,15,13,44,-3,-3,-3,-3,-3,4,8,6,2,-3,-3,-3,-3,-3,1,6,6,1,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,5,0,4.2,1.2,18000,0,3000,0,0,0,0,0,0,0,21000,-3,20000
8,1,1,2,2,1,-3,-3,-3,-3,39,78,27,78,16,-3,-3,-3,-3,9,0,9,0,9,-3,-3,-3,-3,1,1,1,1,6,-3,-3,-3,-3,1,39,1,1,9,12,3,0,3,2.3,0,0,0,0,0,0,0,0,0,1320,1320,-3,50000
9,2,1,1,2,-3,-3,-3,-3,-3,49,50,22,19,-3,-3,-3,-3,-3,0,2,9,9,-3,-3,-3,-3,-3,1,1,6,6,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,1.5,0,3,0.6,11000,0,0,0,0,0,0,0,0,0,11000,-3,20000
11,1,2,1,2,2,-3,-3,-3,-3,51,46,17,3,1,-3,-3,-3,-3,3,0,8,-3,-3,-3,-3,-3,-3,1,1,6,6,6,-3,-3,-3,-3,1,26,1,1,8,3,2,0,2,1,0,3000,10000,0,0,0,0,0,0,0,10000,-3,10000
14,1,1,2,2,1,-3,-3,-3,-3,59,34,27,58,7,-3,-3,-3,-3,0,6,12,0,3,-3,-3,-3,-3,1,1,1,1,6,-3,-3,-3,-3,1,32,1,1,12,6,2,0.8,1.5,1.2,33000,0,0,0,0,0,0,0,0,0,33000,-3,-3
15,2,1,-3,-3,-3,-3,-3,-3,-3,62,66,-3,-3,-3,-3,-3,-3,-3,0,2,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,0,38,1,1,12,6,3,0,3.6,2.6,0,0,0,0,0,0,0,0,0,1200,1200,-3,-3
16,1,2,2,1,1,-3,-3,-3,-3,52,48,18,20,24,-3,-3,-3,-3,5,0,12,9,9,-3,-3,-3,-3,1,1,6,6,6,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,0,-4,3,2,1500,0,0,0,0,0,0,0,0,0,1500,50000,30000
17,1,2,2,2,2,-3,-3,-3,-3,56,54,14,17,80,-3,-3,-3,-3,9,6,8,11,0,-3,-3,-3,-3,1,1,6,6,5,-3,-3,-3,-3,1,33,1,1,8,6,3,0,3,1,0,0,0,50000,0,0,0,0,0,600,50600,-3,30000
18,1,1,-3,-3,-3,-3,-3,-3,-3,36,3,-3,-3,-3,-3,-3,-3,-3,12,-3,-3,-3,-3,-3,-3,-3,-3,4,6,-3,-3,-3,-3,-3,-3,-3,1,62,1,5,-3,5,3,0,2,1,12000,5000,0,0,0,0,0,0,0,0,12000,50000,-3
19,-3,2,1,-3,-3,-3,-3,-3,-3,73,75,-3,-3,-3,-3,-3,-3,-3,0,2,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,3.5,0,3,0.5,0,0,0,0,0,0,0,0,0,1320,1320,-3,-3
22,1,1,2,2,-3,-3,-3,-3,-3,24,62,60,12,-3,-3,-3,-3,-3,5,15,3,6,-3,-3,-3,-3,-3,6,1,1,6,-3,-3,-3,-3,-3,0,-3,-3,-3,3,-3,4.2,0,5,4,12000,0,0,0,0,0,0,0,0,840,12840,-3,-3
25,1,2,2,2,-3,-3,-3,-3,-3,63,62,12,11,-3,-3,-3,-3,-3,5,1,6,5,-3,-3,-3,-3,-3,1,1,6,6,-3,-3,-3,-3,-3,1,38,1,1,6,6,4,0,0.3,2,0,0,0,0,0,7000,0,7000,0,0,7000,-3,-3
27,1,1,2,2,2,1,1,-3,-3,40,36,33,12,10,7,3,-3,-3,2,4,6,6,4,1,-3,-3,-3,6,1,1,6,6,6,6,-3,-3,1,34,1,6,6,6,5,1,4,4,0,0,6000,0,0,0,400,400,0,0,6400,-3,70000
30,1,2,-3,-3,-3,-3,-3,-3,-3,65,67,-3,-3,-3,-3,-3,-3,-3,0,2,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,6,5,2,1,0,0,0,0,0,0,0,0,0,1680,1680,-3,-3
31,1,2,2,1,-3,-3,-3,-3,-3,64,63,33,15,-3,-3,-3,-3,-3,0,0,0,9,-3,-3,-3,-3,-3,1,1,6,6,-3,-3,-3,-3,-3,1,41,1,1,0,10,3,0,2,0,0,3000,0,0,0,0,0,0,0,1200,1196,-3,-3
32,1,2,1,-3,-3,-3,-3,-3,-3,67,67,15,-3,-3,-3,-3,-3,-3,1,2,7,-3,-3,-3,-3,-3,-3,1,1,6,-3,-3,-3,-3,-3,-3,1,34,1,2,7,2,3,0,2.5,1,0,0,0,0,3400,3200,0,6600,0,1680,8280,-3,-3
34,1,-3,-3,-3,-3,-3,-3,-3,-3,54,-3,-3,-3,-3,-3,-3,-3,-3,8,-3,-3,-3,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,1,46,2,1,10,1,1.2,0,1.2,0.4,0,19200,0,0,0,0,0,0,0,0,0,-3,9000
35,1,2,1,-3,-3,-3,-3,-3,-3,64,58,30,-3,-3,-3,-3,-3,-3,0,0,6,-3,-3,-3,-3,-3,-3,1,1,6,-3,-3,-3,-3,-3,-3,1,23,1,6,6,2,1.8,0,0.8,0.4,0,0,0,0,0,0,0,0,0,960,960,-3,-3
36,1,2,1,2,2,-3,-3,-3,-3,67,63,23,20,1,-3,-3,-3,-3,2,0,7,9,-3,-3,-3,-3,-3,1,1,1,1,-3,-3,-3,-3,-3,1,32,1,1,7,6,3.5,0,10,0,0,2000,0,20000,0,0,0,0,0,1320,21320,-3,18000
39,1,2,1,-3,-3,-3,-3,-3,-3,60,55,17,-3,-3,-3,-3,-3,-3,2,0,9,-3,-3,-3,-3,-3,-3,1,1,6,-3,-3,-3,-3,-3,-3,1,20,2,6,9,1,2,0.25,1.8,0.25,0,0,0,0,4500,1300,0,5800,0,0,5800,-3,45000
40,1,-3,-3,-3,-3,-3,-3,-3,-3,40,-3,-3,-3,-3,-3,-3,-3,-3,5,-3,-3,-3,-3,-3,-3,-3,-3,6,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,-3,-3,-3,-3,0.7,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,-3,-3
41,1,2,1,2,2,1,-3,-3,-3,43,42,22,21,17,15,-3,-3,-3,3,0,6,12,8,8,-3,-3,-3,1,1,1,1,6,6,-3,-3,-3,0,-3,-3,-3,-3,-3,2,0,2,0,4000,0,0,34000,0,0,150,150,0,0,38150,-3,30000
141,1,2,2,1,-3,-3,-3,-3,-3,52,46,83,1,-3,-3,-3,-3,-3,9,5,0,-3,-3,-3,-3,-3,-3,1,1,5,6,-3,-3,-3,-3,-3,1,33,1,6,9,6,1.6,0,1.7,0.5,0,1000,0,0,0,0,0,0,10800,600,11400,30000,30000
42,1,-3,-3,-3,-3,-3,-3,-3,-3,64,-3,-3,-3,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,5,-3,-3,-3,-3,-3,-3,-3,-3,1,23,1,6,0,2,4.2,0,2.8,0,0,0,0,0,0,0,0,0,0,840,840,-3,-3
43,2,1,2,2,1,-3,-3,-3,-3,46,52,75,19,21,-3,-3,-3,-3,8,10,0,12,9,-3,-3,-3,-3,1,1,1,6,6,-3,-3,-3,-3,1,22,2,6,9,2,2,0,2.5,0,0,2000,0,0,0,2500,0,2500,9000,660,12160,-3,25000
45,1,2,1,2,1,1,-3,-3,-3,48,45,23,23,20,2,-3,-3,-3,5,2,9,9,9,-3,-3,-3,-3,1,1,1,1,6,6,-3,-3,-3,1,43,1,1,0,6,1.5,0,0.6,0.5,20000,0,103000,30000,0,0,0,0,0,0,153000,-3,-3
46,1,2,2,1,2,-3,-3,-3,-3,43,80,36,3,1,-3,-3,-3,-3,7,0,0,-3,-3,-3,-3,-3,-3,1,1,1,-3,-3,-3,-3,-3,-3,1,26,1,6,8,4,2,0,0.5,0,0,10000,0,0,0,0,0,0,0,0,0,-3,-3
47,1,2,1,-3,-3,-3,-3,-3,-3,64,64,16,-3,-3,-3,-3,-3,-3,6,0,8,-3,-3,-3,-3,-3,-3,1,1,6,-3,-3,-3,-3,-3,-3,1,25,1,1,9,8,3,0,4,3,0,0,15000,0,0,0,0,0,0,900,15900,-3,-3
48,1,2,1,2,2,-3,-3,-3,-3,52,50,25,20,23,-3,-3,-3,-3,5,0,9,9,8,-3,-3,-3,-3,1,1,1,1,6,-3,-3,-3,-3,1,40,2,1,9,6,2,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,10000,60000
49,1,2,-3,-3,-3,-3,-3,-3,-3,83,82,-3,-3,-3,-3,-3,-3,-3,0,1,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,1,58,2,1,4,1,1.33,0,0.16,0,0,0,0,0,0,0,0,0,0,1320,1320,-3,-3
51,2,1,1,-3,-3,-3,-3,-3,-3,58,31,8,-3,-3,-3,-3,-3,-3,0,5,4,-3,-3,-3,-3,-3,-3,1,6,6,-3,-3,-3,-3,-3,-3,1,19,1,6,10,2,5,0,3,1.5,0,2000,15000,0,0,0,0,0,0,0,15000,-3,-3
53,1,2,1,-3,-3,-3,-3,-3,-3,57,43,85,-3,-3,-3,-3,-3,-3,7,0,10,-3,-3,-3,-3,-3,-3,1,1,1,-3,-3,-3,-3,-3,-3,1,27,2,6,12,6,2,0,0.8,0,0,12000,0,0,7020,0,0,7020,0,840,7860,-3,-3
54,1,2,-3,-3,-3,-3,-3,-3,-3,51,48,-3,-3,-3,-3,-3,-3,-3,5,1,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,1,22,1,6,11,2,2,0,2,0.5,0,0,0,0,0,2500,0,2500,0,0,2500,-3,-3
55,1,2,-3,-3,-3,-3,-3,-3,-3,47,45,-3,-3,-3,-3,-3,-3,-3,5,3,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,1,22,1,1,8,4,-3,-3,0.3,0,20000,0,0,0,0,0,0,0,400,0,20400,-3,2000
57,1,2,2,-3,-3,-3,-3,-3,-3,45,44,17,-3,-3,-3,-3,-3,-3,3,0,8,-3,-3,-3,-3,-3,-3,1,1,6,-3,-3,-3,-3,-3,-3,1,44,1,1,7,1,2,0,3,0.5,0,9000,0,25000,7000,0,0,7000,0,0,32000,-3,4000
63,1,2,2,-3,-3,-3,-3,-3,-3,44,76,15,-3,-3,-3,-3,-3,-3,3,4,7,-3,-3,-3,-3,-3,-3,1,1,6,-3,-3,-3,-3,-3,-3,1,38,1,6,12,6,0.8,0,0.8,0.5,0,0,0,30000,0,0,0,0,0,840,30840,-3,-2
64,1,2,-3,-3,-3,-3,-3,-3,-3,65,63,-3,-3,-3,-3,-3,-3,-3,5,0,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,1,26,1,1,9,4,7,0,3,1,0,0,0,0,0,0,0,0,0,1680,1680,-3,-3
71,1,2,-3,-3,-3,-3,-3,-3,-3,68,68,-3,-3,-3,-3,-3,-3,-3,0,0,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,1,25,1,6,9,8,1.5,0,1.6,0.2,0,2000,-2,0,0,0,0,0,0,1680,1678,90000,67000
72,1,2,-3,-3,-3,-3,-3,-3,-3,65,61,-3,-3,-3,-3,-3,-3,-3,0,0,-3,-3,-3,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,1,27,1,1,8,10,-4,-4,1.5,0.5,0,0,22000,0,0,0,0,0,0,840,22840,70000,3
79,2,1,2,2,-3,-3,-3,-3,-3,53,49,23,1,-3,-3,-3,-3,-3,0,8,8,-3,-3,-3,-3,-3,-3,1,1,1,6,-3,-3,-3,-3,-3,1,25,1,1,10,3,1.5,0,2.5,2,0,0,0,0,0,0,0,0,0,0,0,40000,-3
