HH_ID,Question_I,Frequency,latitude,longitude,x,y,,Question,Frequency_,,House,House,House,House,House,House,,HH_ID,2_2_i,HH_ID,2_2_ii,,,,
2,Fuelwood,0.5,27.9925,108.784,86,79,,8.4i-a,3,,"108,46,58.704","27,59,32.502",108.7829733,27.99236167,86,78,,HH_ID,House_longitude,HH_ID,House_latitude,,,House,House
2,Bamboo,0.333333333,27.9943,108.784,87,79,,8.4i-c,2,,"108,46,58.704","27,59,32.502",108.7829733,27.99236167,86,78,,1,"108,46,38.848",1,"27,59,29.035",108.7774578,27.99139861,85,74
2,Fodder,1.666666667,27.9939,108.783,86,79,,8.4i-e,10,,"108,46,58.704","27,59,32.502",108.7829733,27.99236167,86,78,,2,"108,46,58.704",2,"27,59,32.502",108.7829733,27.99236167,86,78
3,Fuelwood,5,27.9912,108.785,85,79,,8.4i-a,30,,"108,46,41.773","27,59,27.201",108.7782703,27.99088917,85,75,,3,"108,46,41.773",3,"27,59,27.201",108.7782703,27.99088917,85,75
3,Bamboo,1.666666667,27.9912,108.784,85,79,,8.4i-c,10,,"108,46,41.773","27,59,27.201",108.7782703,27.99088917,85,75,,5,"108,46,37.982",5,"27,59,28.941",108.7772172,27.9913725,85,74
3,Fodder,4.166666667,27.9904,108.778,85,77,,8.4i-e,25,,"108,46,41.773","27,59,27.201",108.7782703,27.99088917,85,75,,6,"108,46,48.451",6,"27,59,30.043",108.7801253,27.99167861,85,76
5,Fuelwood,0.5,27.9926,108.777,86,77,,8.4i-a,3,,"108,46,37.982","27,59,28.941",108.7772172,27.9913725,85,74,,8,"108,46,53.995",8,"27,59,33.331",108.7816653,27.99259194,86,77
5,Fodder,5,27.9914,108.774,85,76,,8.4i-e,30,,"108,46,37.982","27,59,28.941",108.7772172,27.9913725,85,74,,9,"108,46,42.012",9,"27,59,27.287",108.7783367,27.99091306,85,75
6,Fuelwood,3.333333333,27.9943,108.782,87,78,,8.4i-a,20,,"108,46,48.451","27,59,30.043",108.7801253,27.99167861,85,76,,11,"108,46,40.727",11,"27,59,28.350",108.7779797,27.99120833,85,75
8,Fuelwood,6.666666667,27.9932,108.784,86,79,,8.4i-a,40,,"108,46,53.995","27,59,33.331",108.7816653,27.99259194,86,77,,14,"108,46,40.978",14,"27,59,23.636",108.7780494,27.98989889,85,75
8,Bamboo,0.833333333,27.993,108.784,86,79,,8.4i-c,5,,"108,46,53.995","27,59,33.331",108.7816653,27.99259194,86,77,,15,"108,46,42.434",15,"27,59,23.944",108.7784539,27.98998444,85,75
8,Fodder,10,27.9905,108.779,85,77,,8.4i-e,60,,"108,46,53.995","27,59,33.331",108.7816653,27.99259194,86,77,,16,"108,46,50.761",16,"27,59,30.003",108.7807669,27.9916675,85,76
9,Fuelwood,1.666666667,27.9918,108.783,86,79,,8.4i-a,10,,"108,46,42.012","27,59,27.287",108.7783367,27.99091306,85,75,,17,"108,46,39.826",17,"27,59,28.917",108.7777294,27.99136583,85,75
11,Fuelwood,2.5,27.9927,108.776,86,76,,8.4i-a,15,,"108,46,40.727","27,59,28.350",108.7779797,27.99120833,85,75,,18,"108,46,41.504",18,"27,59,27.619",108.7781956,27.99100528,85,75
11,Bamboo,0.333333333,27.9925,108.78,86,78,,8.4i-c,2,,"108,46,40.727","27,59,28.350",108.7779797,27.99120833,85,75,,19,"108,46,38.102",19,"27,59,23.215",108.7772506,27.98978194,85,74
11,Fodder,2.5,27.9899,108.779,85,77,,8.4i-e,15,,"108,46,40.727","27,59,28.350",108.7779797,27.99120833,85,75,,22,"108,46,41.985",22,"27,59,28.126",108.7783292,27.99114611,85,75
14,Fuelwood,0.333333333,27.993,108.776,86,76,,8.4i-a,2,,"108,46,40.978","27,59,23.636",108.7780494,27.98989889,85,75,,25,"108,46,41.385",25,"27,59,28.933",108.7781625,27.99137028,85,75
14,Bamboo,0.333333333,27.9927,108.776,86,76,,8.4i-c,2,,"108,46,40.978","27,59,23.636",108.7780494,27.98989889,85,75,,27,"108,46,54.187",27,"27,59,33.216",108.7817186,27.99256,86,77
15,Fuelwood,3.333333333,27.9897,108.78,85,78,,8.4i-a,20,,"108,46,42.434","27,59,23.944",108.7784539,27.98998444,85,75,,30,"108,46,36.940",30,"27,59,13.913",108.7769278,27.98719806,84,74
15,Bamboo,0.5,27.9899,108.78,85,78,,8.4i-c,3,,"108,46,42.434","27,59,23.944",108.7784539,27.98998444,85,75,,31,"108,46,24.198",31,"27,59,23.805",108.7733883,27.98994583,85,72
15,Fodder,2.5,27.9906,108.779,85,77,,8.4i-e,15,,"108,46,42.434","27,59,23.944",108.7784539,27.98998444,85,75,,32,"108,46,24.768",32,"27,59,24.461",108.7735467,27.99012806,85,72
16,Fuelwood,0.5,27.9934,108.78,86,78,,8.4i-a,3,,"108,46,50.761","27,59,30.003",108.7807669,27.9916675,85,76,,34,"108,46,26.253",34,"27,59,25.480",108.7739592,27.99041111,85,72
17,Fuelwood,0.833333333,27.9899,108.779,85,77,,8.4i-a,5,,"108,46,39.826","27,59,28.917",108.7777294,27.99136583,85,75,,35,"108,46,29.940",35,"27,59,14.142",108.7749833,27.98726167,84,73
17,Fodder,1.666666667,27.99,108.778,85,77,,8.4i-e,10,,"108,46,39.826","27,59,28.917",108.7777294,27.99136583,85,75,,36,"108,46,25.037",36,"27,59,24.680",108.7736214,27.99018889,85,72
19,Fuelwood,5,27.9889,108.779,85,77,,8.4i-a,30,,"108,46,38.102","27,59,23.215",108.7772506,27.98978194,85,74,,39,"108,46,24.581",39,"27,59,21.166",108.7734947,27.98921278,84,72
19,Bamboo,0.333333333,27.9916,108.778,86,77,,8.4i-c,2,,"108,46,38.102","27,59,23.215",108.7772506,27.98978194,85,74,,40,"108,46,22.563",40,"27,59,25.635",108.7729342,27.99045417,85,72
19,Fodder,3.333333333,27.9899,108.777,85,77,,8.4i-e,20,,"108,46,38.102","27,59,23.215",108.7772506,27.98978194,85,74,,41,"108,46,24.357",41,"27,59,25.126",108.7734325,27.99031278,85,72
22,Fuelwood,3.333333333,27.9919,108.785,86,79,,8.4i-a,20,,"108,46,41.985","27,59,28.126",108.7783292,27.99114611,85,75,,141,"108,46,54.937",141,"27,58,49.200",108.7819269,27.98033333,81,77
22,Bamboo,0.333333333,27.9938,108.781,86,78,,8.4i-c,2,,"108,46,41.985","27,59,28.126",108.7783292,27.99114611,85,75,,42,"108,46,36.309",42,"27,59,14.426",108.7767525,27.98734056,84,74
22,Fodder,5,27.995,108.783,87,79,,8.4i-e,30,,"108,46,41.985","27,59,28.126",108.7783292,27.99114611,85,75,,43,"108,46,23.559",43,"27,59,24.574",108.7732108,27.99015944,85,72
25,Fuelwood,8.333333333,27.9937,108.782,86,78,,8.4i-a,50,,"108,46,41.385","27,59,28.933",108.7781625,27.99137028,85,75,,45,"108,46,25.047",45,"27,59,26.811",108.7736242,27.99078083,85,72
25,Fodder,10,27.9912,108.78,85,78,,8.4i-e,60,,"108,46,41.385","27,59,28.933",108.7781625,27.99137028,85,75,,46,"108,46,25.566",46,"27,59,25.312",108.7737683,27.99036444,85,72
25,Bamboo,0.5,27.9916,108.778,86,77,,8.4i-c,3,,"108,46,41.385","27,59,28.933",108.7781625,27.99137028,85,75,,47,"108,46,24.697",47,"27,59,26.378",108.7735269,27.99066056,85,72
27,Fuelwood,4.166666667,27.9934,108.779,86,77,,8.4i-a,25,,"108,46,54.187","27,59,33.216",108.7817186,27.99256,86,77,,48,"108,46,21.923",48,"27,59,24.601",108.7727564,27.99016694,85,72
30,Fuelwood,10,27.9874,108.778,84,77,,8.4i-a,60,,"108,46,36.940","27,59,13.913",108.7769278,27.98719806,84,74,,49,"108,46,22.453",49,"27,59,26.247",108.7729036,27.99062417,85,72
30,Bamboo,0.833333333,27.9815,108.768,82,74,,8.4i-c,5,,"108,46,36.940","27,59,13.913",108.7769278,27.98719806,84,74,,51,"108,46,49.387",51,"27,59,27.233",108.7803853,27.99089806,85,76
30,Fodder,5,27.9856,108.774,83,76,,8.4i-e,30,,"108,46,36.940","27,59,13.913",108.7769278,27.98719806,84,74,,53,"108,46,29.473",53,"27,59,16.022",108.7748536,27.98778389,84,73
31,Fuelwood,0.833333333,27.9866,108.771,84,75,,8.4i-a,5,,"108,46,24.198","27,59,23.805",108.7733883,27.98994583,85,72,,54,"108,46,25.191",54,"27,59,18.770",108.7736642,27.98854722,84,72
31,Bamboo,0.333333333,27.9908,108.773,85,75,,8.4i-c,2,,"108,46,24.198","27,59,23.805",108.7733883,27.98994583,85,72,,55,"108,46,24.570",55,"27,559,24.630",108.7734917,27.92350833,60,72
31,Mushrooms,0.166666667,27.9886,108.771,84,75,,8.4i-d,1,,"108,46,24.198","27,59,23.805",108.7733883,27.98994583,85,72,,57,"108,46,25.284",57,"27,59,24.341",108.77369,27.99009472,85,72
32,Fuelwood,5,27.9897,108.775,85,76,,8.4i-a,30,,"108,46,24.768","27,59,24.461",108.7735467,27.99012806,85,72,,63,"108,40,48.381",63,"27,59,04.956",108.6801058,27.98471,83,17
34,Fuelwood,1.666666667,27.9948,108.769,87,74,,8.4i-a,10,,"108,46,26.253","27,59,25.480",108.7739592,27.99041111,85,72,,64,"108,40,42.464",64,"27,58,58.698",108.6784622,27.98297167,82,16
34,Fodder,6.666666667,27.9891,108.773,85,75,,8.4i-e,40,,"108,46,26.253","27,59,25.480",108.7739592,27.99041111,85,72,,71,"108,40,39.881",71,"27,58,58.624",108.6777447,27.98295111,82,16
35,Fuelwood,0.833333333,27.988,108.772,84,75,,8.4i-a,5,,"108,46,29.940","27,59,14.142",108.7749833,27.98726167,84,73,,72,"108,40,40.559",72,"27,58,59.158",108.6779331,27.98309944,82,16
35,Bamboo,0.333333333,27.9866,108.776,84,76,,8.4i-c,2,,"108,46,29.940","27,59,14.142",108.7749833,27.98726167,84,73,,79,"108,40,47.481",79,"27,59,05.608",108.6798558,27.98489111,83,17
35,Fodder,1.666666667,27.9881,108.777,84,77,,8.4i-e,10,,"108,46,29.940","27,59,14.142",108.7749833,27.98726167,84,73,,81,"108,40,48.415",81,"27,59,05.316",108.6801153,27.98481,83,17
36,Fuelwood,15,27.9929,108.77,86,74,,8.4i-a,90,,"108,46,25.037","27,59,24.680",108.7736214,27.99018889,85,72,,85,"108,40,46.795",85,"27,59,07.863",108.6796653,27.9855175,83,17
36,Fodder,5,27.9898,108.773,85,75,,8.4i-e,30,,"108,46,25.037","27,59,24.680",108.7736214,27.99018889,85,72,,89,"108,40,45.951",89,"27,59,08.465",108.6794308,27.98568472,83,17
39,Fuelwood,5,27.9957,108.78,87,78,,8.4i-a,30,,"108,46,24.581","27,59,21.166",108.7734947,27.98921278,84,72,,91,"108,40,47.334",91,"27,59,07.269",108.679815,27.9853525,83,17
39,Fodder,5,27.9874,108.772,84,75,,8.4i-e,30,,"108,46,24.581","27,59,21.166",108.7734947,27.98921278,84,72,,100,"108,40,48.455",100,"27,59,06.998",108.6801264,27.98527722,83,17
39,Mushrooms,0.166666667,27.9939,108.773,86,75,,8.4i-d,1,,"108,46,24.581","27,59,21.166",108.7734947,27.98921278,84,72,,101,"108,39,59.483",101,"27,58,43.505",108.6665231,27.97875139,81,9
39,Bamboo,5.333333333,27.9978,108.767,88,73,,8.4i-c,32,,"108,46,24.581","27,59,21.166",108.7734947,27.98921278,84,72,,102,"108,40,00.366",102,"27,58,45.697",108.6667683,27.97936028,81,9
39,Herbs,0.166666667,27.9948,108.77,87,74,,8.4i-b,1,,"108,46,24.581","27,59,21.166",108.7734947,27.98921278,84,72,,103,"108,40,00.342",103,"27,58,46.534",108.6667617,27.97959278,81,9
41,Bamboo,0.333333333,27.9873,108.771,84,75,,8.4i-c,2,,"108,46,24.357","27,59,25.126",108.7734325,27.99031278,85,72,,104,"108,39,59.495",104,"27,58,45.137",108.6665264,27.97920472,81,9
41,Mushrooms,0.333333333,27.9962,108.768,87,74,,8.4i-d,2,,"108,46,24.357","27,59,25.126",108.7734325,27.99031278,85,72,,108,"108,39,58.543",108,"27,58,46.090",108.6662619,27.97946944,81,9
41,Fodder,5,27.9873,108.774,84,76,,8.4i-e,30,,"108,46,24.357","27,59,25.126",108.7734325,27.99031278,85,72,,109,"108,39,57.878",109,"27,58,46.321",108.6660772,27.97953361,81,9
42,Fuelwood,10,27.9862,108.772,84,75,,8.4i-a,60,,"108,46,36.309","27,59,14.426",108.7767525,27.98734056,84,74,,113,"108,39,57.681",113,"27,58,44.977",108.6660225,27.97916028,81,9
42,Fodder,13.33333333,27.9873,108.775,84,76,,8.4i-e,80,,"108,46,36.309","27,59,14.426",108.7767525,27.98734056,84,74,,118,"108,39,58.650",118,"27,59,01.113",108.6662917,27.9836425,82,9
42,Bamboo,0.333333333,27.9866,108.775,84,76,,8.4i-c,2,,"108,46,36.309","27,59,14.426",108.7767525,27.98734056,84,74,,120,"108,39,56.046",120,"27,58,47.330",108.6655683,27.97981389,81,9
43,Fodder,5,27.9898,108.773,85,75,,8.4i-e,30,,"108,46,23.559","27,59,24.574",108.7732108,27.99015944,85,72,,121,"108,39,55.561",121,"27,58,47.613",108.6654336,27.9798925,81,9
46,Fuelwood,2.5,27.9939,108.77,86,74,,8.4i-a,15,,"108,46,25.566","27,59,25.312",108.7737683,27.99036444,85,72,,123,"108,39,55.508",123,"27,58,40.106",108.6654189,27.97780722,80,9
46,Bamboo,0.666666667,27.9849,108.765,83,73,,8.4i-c,4,,"108,46,25.566","27,59,25.312",108.7737683,27.99036444,85,72,,128,"108,39,54.257",128,"27,59,01,260",108.6650714,28.33333333,212,8
46,Fodder,0.5,27.9898,108.773,85,75,,8.4i-e,3,,"108,46,25.566","27,59,25.312",108.7737683,27.99036444,85,72,,129,"108,39,57.796",129,"27,58,42.900",108.6660544,27.97858333,80,9
47,Fuelwood,5,27.9974,108.771,88,75,,8.4i-a,30,,"108,46,24.697","27,59,26.378",108.7735269,27.99066056,85,72,,131,"108,46,57.948",131,"27,58,48.770",108.7827633,27.98021389,81,78
47,Bamboo,2,27.9895,108.774,85,76,,8.4i-c,12,,"108,46,24.697","27,59,26.378",108.7735269,27.99066056,85,72,,132,"108,46,57.161",132,"27,58,48.682",108.7825447,27.98018944,81,77
47,Mushrooms,0.333333333,27.9979,108.776,88,76,,8.4i-d,2,,"108,46,24.697","27,59,26.378",108.7735269,27.99066056,85,72,,133,"108,46,57.238",133,"27,58,49.188",108.7825661,27.98033,81,77
48,Fuelwood,1.666666667,27.9966,108.766,87,73,,8.4i-a,10,,"108,46,21.923","27,59,24.601",108.7727564,27.99016694,85,72,,134,"108,46,56.162",134,"27,58,48.111",108.7822672,27.98003083,81,77
48,Bamboo,0.5,27.9728,108.752,79,68,,8.4i-c,3,,"108,46,21.923","27,59,24.601",108.7727564,27.99016694,85,72,,135,"108,47,21.289",135,"27,59,16.112",108.7892469,27.98780889,84,81
48,Fodder,0.5,27.9921,108.773,86,75,,8.4i-e,3,,"108,46,21.923","27,59,24.601",108.7727564,27.99016694,85,72,,136,"108,46,56.697",136,"27,59,48.378",108.7824158,27.99677167,87,77
48,Other,0.5,27.99,108.771,85,75,,8.4i-g,3,,"108,46,21.923","27,59,24.601",108.7727564,27.99016694,85,72,,137,"108,47,23.570",137,"27,59,17.211",108.7898806,27.98811417,84,82
49,Fuelwood,6.666666667,27.989,108.775,85,76,,8.4i-a,40,,"108,46,22.453","27,59,26.247",108.7729036,27.99062417,85,72,,138,"108,46,56.916",138,"27,58,48.428",108.7824767,27.98011889,81,77
49,Fodder,3.333333333,27.9928,108.771,86,75,,8.4i-e,20,,"108,46,22.453","27,59,26.247",108.7729036,27.99062417,85,72,,139,"108,46,53.004",139,"27,58,47.760",108.78139,27.97993333,81,77
49,Bamboo,0.666666667,27.9911,108.773,85,75,,8.4i-c,4,,"108,46,22.453","27,59,26.247",108.7729036,27.99062417,85,72,,140,"108,46,54.506",140,"27,58,47.585",108.7818072,27.97988472,81,77
