HH_ID,Question_I,Frequency,latitude,longitude,x,y,,Question,Frequency_,,House,House,House,House,House,House,,HH_ID,2_2_i,HH_ID,2_2_ii,,,,
53,Fuelwood,3.333333333,27.9849,108.771,83,75,,8.4i-a,20,,"108,46,29.473","27,59,16.022",108.7748536,27.98778389,84,73,,142,"108,46,59.904",142,"27,59,48.351",108.7833067,27.99676417,87,78
53,Fodder,5,27.988,108.775,84,76,,8.4i-e,30,,"108,46,29.473","27,59,16.022",108.7748536,27.98778389,84,73,,143,"108,46,55.589",143,"27,58,49.360",108.7821081,27.98037778,81,77
54,Fuelwood,5,27.9878,108.771,84,75,,8.4i-a,30,,"108,46,25.191","27,59,18.770",108.7736642,27.98854722,84,72,,144,"108,46,54.280",144,"27,58,47.894",108.7817444,27.97997056,81,77
54,Bamboo,1.666666667,27.987,108.769,84,74,,8.4i-c,10,,"108,46,25.191","27,59,18.770",108.7736642,27.98854722,84,72,,145,"108,46,52.720",145,"27,58,46.786",108.7813111,27.97966278,81,77
54,Fodder,5,27.9884,108.773,84,75,,8.4i-e,30,,"108,46,25.191","27,59,18.770",108.7736642,27.98854722,84,72,,146,"108,46,53.376",146,"27,58,47.914",108.7814933,27.97997611,81,77
55,Fuelwood,5,27.9869,108.77,84,74,,8.4i-a,30,,"108,46,24.570","27,559,24.630",108.7734917,27.92350833,60,72,,148,"108,46,53,577",148,"27,58,24.483",123.6491667,27.9734675,79,8823
55,Bamboo,0.5,27.977,108.751,80,68,,8.4i-c,3,,"108,46,24.570","27,559,24.630",108.7734917,27.92350833,60,72,,149,"108,46,51.325",149,"27,58,23.853",108.7809236,27.9732925,78,77
57,Fuelwood,2.5,27.9851,108.772,83,75,,8.4i-a,15,,"108,46,25.284","27,59,24.341",108.77369,27.99009472,85,72,,150,"108,46,50.662",150,"27,58,24.126",108.7807394,27.97336833,79,76
57,Bamboo,0.166666667,27.9849,108.772,83,75,,8.4i-c,1,,"108,46,25.284","27,59,24.341",108.77369,27.99009472,85,72,,151,"108,46,50.557",151,"27,58,23.727",108.7807103,27.9732575,78,76
57,Mushrooms,0.166666667,27.9977,108.771,88,75,,8.4i-d,1,,"108,46,25.284","27,59,24.341",108.77369,27.99009472,85,72,,153,"108,46,53.384",153,"27,58,26.735",108.7814956,27.97409306,79,77
57,Fodder,1.333333333,27.9893,108.773,85,75,,8.4i-e,8,,"108,46,25.284","27,59,24.341",108.77369,27.99009472,85,72,,154,"108,46,52.459",154,"27,58,25.627",108.7812386,27.97378528,79,77
63,Fodder,6.666666667,27.9844,108.68,83,44,,8.4i-e,40,,"108,40,48.381","27,59,04.956",108.6801058,27.98471,83,17,,155,"108,46,54.511",155,"27,58,28.519",108.7818086,27.97458861,79,77
63,Fuelwood,5,27.9836,108.679,83,43,,8.4i-a,30,,"108,40,48.381","27,59,04.956",108.6801058,27.98471,83,17,,157,"108,46,54.782",157,"27,58,28.168",108.7818839,27.97449111,79,77
64,Fuelwood,3.333333333,27.9788,108.678,81,43,,8.4i-a,20,,"108,40,42.464","27,58,58.698",108.6784622,27.98297167,82,16,,159,"108,46,47.805",159,"27,58,21.608",108.7799458,27.97266889,78,76
64,Fodder,5,27.9832,108.678,82,43,,8.4i-e,30,,"108,40,42.464","27,58,58.698",108.6784622,27.98297167,82,16,,160,"108,46,52.861",160,"27,58,26.813",108.7813503,27.97411472,79,77
71,Fuelwood,0.833333333,27.9813,108.677,82,43,,8.4i-a,5,,"108,40,39.881","27,58,58.624",108.6777447,27.98295111,82,16,,161,"108,46,51.839",161,"27,58,24.681",108.7810664,27.9735225,79,77
72,Fuelwood,2.5,27.9823,108.679,82,43,,8.4i-a,15,,"108,40,40.559","27,58,59.158",108.6779331,27.98309944,82,16,,163,"108,46,54.053",163,"27,58,27.603",108.7816814,27.97433417,79,77
72,Fodder,5,27.9824,108.678,82,43,,8.4i-e,30,,"108,40,40.559","27,58,59.158",108.6779331,27.98309944,82,16,,165,"108,46,54.625",165,"27,58,27.499",108.7818403,27.97430528,79,77
85,Fodder,3.333333333,27.9861,108.68,84,44,,8.4i-e,20,,"108,40,46.795","27,59,07.863",108.6796653,27.9855175,83,17,,166,"108,46,54.758",166,"27,48,28.692",108.7818772,27.80797,17,77
85,Fuelwood,2.5,27.9814,108.679,82,43,,8.4i-a,15,,"108,40,46.795","27,59,07.863",108.6796653,27.9855175,83,17,,167,"108,46,54.808",167,"27,58,28.789",108.7818911,27.97466361,79,77
100,Fuelwood,4.166666667,27.9837,108.68,83,44,,8.4i-a,25,,"108,40,48.455","27,59,06.998",108.6801264,27.98527722,83,17,,168,"108,46,54,846",168,"27,58,27,453",124.0016667,35.5925,2900,9030
101,Fuelwood,0.833333333,27.9749,108.668,79,40,,8.4i-a,5,,"108,39,59.483","27,58,43.505",108.6665231,27.97875139,81,9,,169,"108,46,52.565",169,"27,58,26.267",108.7812681,27.97396306,79,77
101,Herbs,0.833333333,27.9674,108.681,77,44,,8.4i-b,5,,"108,39,59.483","27,58,43.505",108.6665231,27.97875139,81,9,,,,,,,,,
101,Fodder,0.333333333,27.9795,108.667,81,39,,8.4i-e,2,,"108,39,59.483","27,58,43.505",108.6665231,27.97875139,81,9,,,,,,,,,
102,Fuelwood,0.666666667,27.9743,108.669,79,40,,8.4i-a,4,,"108,40,00.366","27,58,45.697",108.6667683,27.97936028,81,9,,,,,,,,,
102,Herbs,0.333333333,27.9747,108.67,79,40,,8.4i-b,2,,"108,40,00.366","27,58,45.697",108.6667683,27.97936028,81,9,,,,,,,,,
103,Fuelwood,0.666666667,27.9743,108.67,79,40,,8.4i-a,4,,"108,40,00.342","27,58,46.534",108.6667617,27.97959278,81,9,,,,,,,,,
103,Herbs,0.333333333,27.9717,108.67,78,40,,8.4i-b,2,,"108,40,00.342","27,58,46.534",108.6667617,27.97959278,81,9,,,,,,,,,
104,Fuelwood,5,27.9759,108.669,80,40,,8.4i-a,30,,"108,39,59.495","27,58,45.137",108.6665264,27.97920472,81,9,,,,,,,,,
108,Fuelwood,5,27.9801,108.669,81,40,,8.4i-a,30,,"108,39,58.543","27,58,46.090",108.6662619,27.97946944,81,9,,,,,,,,,
108,Mushrooms,0.333333333,27.9781,108.669,81,40,,8.4i-d,2,,"108,39,58.543","27,58,46.090",108.6662619,27.97946944,81,9,,,,,,,,,
113,Fuelwood,1.666666667,27.9787,108.664,81,38,,8.4i-a,10,,"108,39,57.681","27,58,44.977",108.6660225,27.97916028,81,9,,,,,,,,,
113,Bamboo,0.166666667,27.9788,108.666,81,39,,8.4i-c,1,,"108,39,57.681","27,58,44.977",108.6660225,27.97916028,81,9,,,,,,,,,
113,Mushrooms,0.333333333,27.977,108.667,80,39,,8.4i-d,2,,"108,39,57.681","27,58,44.977",108.6660225,27.97916028,81,9,,,,,,,,,
113,Fodder,0.166666667,27.9794,108.666,81,39,,8.4i-e,1,,"108,39,57.681","27,58,44.977",108.6660225,27.97916028,81,9,,,,,,,,,
118,Fuelwood,5,27.9773,108.663,80,38,,8.4i-a,30,,"108,39,58.650","27,59,01.113",108.6662917,27.9836425,82,9,,,,,,,,,
118,Mushrooms,0.5,27.9814,108.663,82,38,,8.4i-d,3,,"108,39,58.650","27,59,01.113",108.6662917,27.9836425,82,9,,,,,,,,,
120,Fuelwood,0.5,27.9762,108.668,80,40,,8.4i-a,3,,"108,39,56.046","27,58,47.330",108.6655683,27.97981389,81,9,,,,,,,,,
120,Herbs,2.5,27.9721,108.673,78,41,,8.4i-b,15,,"108,39,56.046","27,58,47.330",108.6655683,27.97981389,81,9,,,,,,,,,
120,Mushrooms,0.166666667,27.9797,108.669,81,40,,8.4i-d,1,,"108,39,56.046","27,58,47.330",108.6655683,27.97981389,81,9,,,,,,,,,
121,Herbs,0.666666667,27.9738,108.669,79,40,,8.4i-b,4,,"108,39,55.561","27,58,47.613",108.6654336,27.9798925,81,9,,,,,,,,,
123,Bamboo,0.166666667,27.9798,108.665,81,39,,8.4i-c,1,,"108,39,55.508","27,58,40.106",108.6654189,27.97780722,80,9,,,,,,,,,
123,Fuelwood,5,27.9789,108.664,81,38,,8.4i-a,30,,"108,39,55.508","27,58,40.106",108.6654189,27.97780722,80,9,,,,,,,,,
123,Fodder,5,27.9805,108.665,82,39,,8.4i-e,30,,"108,39,55.508","27,58,40.106",108.6654189,27.97780722,80,9,,,,,,,,,
128,Fuelwood,5,27.9815,108.663,82,38,,8.4i-a,30,,"108,39,54.257","27,59,01,260",108.6650714,28.33333333,212,8,,,,,,,,,
129,Fuelwood,2.5,27.9748,108.665,79,39,,8.4i-a,15,,"108,39,57.796","27,58,42.900",108.6660544,27.97858333,80,9,,,,,,,,,
129,Herbs,1,27.9124,108.732,57,61,,8.4i-b,6,,"108,39,57.796","27,58,42.900",108.6660544,27.97858333,80,9,,,,,,,,,
129,Bamboo,0.333333333,27.98,108.666,81,39,,8.4i-c,2,,"108,39,57.796","27,58,42.900",108.6660544,27.97858333,80,9,,,,,,,,,
131,Fuelwood,1.666666667,27.9811,108.782,82,78,,8.4i-a,10,,"108,46,57.948","27,58,48.770",108.7827633,27.98021389,81,78,,,,,,,,,
131,Fodder,1.333333333,27.9815,108.783,82,79,,8.4i-e,8,,"108,46,57.948","27,58,48.770",108.7827633,27.98021389,81,78,,,,,,,,,
132,Fuelwood,5,27.9788,108.784,81,79,,8.4i-a,30,,"108,46,57.161","27,58,48.682",108.7825447,27.98018944,81,77,,,,,,,,,
132,Bamboo,0.333333333,27.9813,108.777,82,77,,8.4i-c,2,,"108,46,57.161","27,58,48.682",108.7825447,27.98018944,81,77,,,,,,,,,
134,Fuelwood,2.5,27.9802,108.786,81,80,,8.4i-a,15,,"108,46,56.162","27,58,48.111",108.7822672,27.98003083,81,77,,,,,,,,,
134,Fodder,0.833333333,27.9815,108.784,82,79,,8.4i-e,5,,"108,46,56.162","27,58,48.111",108.7822672,27.98003083,81,77,,,,,,,,,
135,Fuelwood,1.666666667,27.9899,108.788,85,80,,8.4i-a,10,,"108,47,21.289","27,59,16.112",108.7892469,27.98780889,84,81,,,,,,,,,
137,Bamboo,3.333333333,27.9887,108.79,84,81,,8.4i-c,20,,"108,47,23.570","27,59,17.211",108.7898806,27.98811417,84,82,,,,,,,,,
137,Fuelwood,0.666666667,27.9889,108.79,85,81,,8.4i-a,4,,"108,47,23.570","27,59,17.211",108.7898806,27.98811417,84,82,,,,,,,,,
137,Mushrooms,0.5,27.9919,108.792,86,82,,8.4i-d,3,,"108,47,23.570","27,59,17.211",108.7898806,27.98811417,84,82,,,,,,,,,
137,Other,0.166666667,27.9891,108.792,85,82,,8.4i-g,1,,"108,47,23.570","27,59,17.211",108.7898806,27.98811417,84,82,,,,,,,,,
138,Fuelwood,1.666666667,27.9817,108.782,82,78,,8.4i-a,10,,"108,46,56.916","27,58,48.428",108.7824767,27.98011889,81,77,,,,,,,,,
140,Fuelwood,2.5,27.9806,108.787,82,80,,8.4i-a,15,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
141,Fuelwood,5,27.9774,108.779,80,77,,8.4i-a,30,,"108,46,54.937","27,58,49.200",108.7819269,27.98033333,81,77,,,,,,,,,
141,Fodder,5,27.9808,108.777,82,77,,8.4i-e,30,,"108,46,54.937","27,58,49.200",108.7819269,27.98033333,81,77,,,,,,,,,
142,Fuelwood,5,27.98,108.785,81,79,,8.4i-a,30,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
142,Bamboo,1.666666667,27.9799,108.785,81,79,,8.4i-c,10,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
143,Fuelwood,3.333333333,27.9826,108.784,82,79,,8.4i-a,20,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
143,Fodder,3.333333333,27.982,108.785,82,79,,8.4i-e,20,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
143,Bamboo,2.5,27.9825,108.784,82,79,,8.4i-c,15,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
144,Fuelwood,2.5,27.9775,108.781,80,78,,8.4i-a,15,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
144,Bamboo,0.5,27.9801,108.78,81,78,,8.4i-c,3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
144,Fodder,0.166666667,27.9803,108.781,81,78,,8.4i-e,1,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
145,Fuelwood,0.833333333,27.9813,108.78,82,78,,8.4i-a,5,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
145,Bamboo,0.166666667,27.9812,108.78,82,78,,8.4i-c,1,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
146,Fuelwood,2,27.9801,108.78,81,78,,8.4i-a,12,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
148,Fuelwood,1.666666667,27.9736,108.785,79,79,,8.4i-a,10,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
148,Fodder,1.333333333,27.9718,108.78,78,78,,8.4i-e,8,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
149,Fuelwood,0.333333333,27.9744,108.781,79,78,,8.4i-a,2,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
150,Fuelwood,0.333333333,27.9751,108.781,80,78,,8.4i-a,2,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
151,Fuelwood,3.333333333,27.9754,108.782,80,78,,8.4i-a,20,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
151,Bamboo,0.833333333,27.9699,108.778,78,77,,8.4i-c,5,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
151,Fodder,1,27.9686,108.779,77,77,,8.4i-e,6,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
153,Fuelwood,3.333333333,27.9737,108.783,79,79,,8.4i-a,20,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
153,Bamboo,0.666666667,27.9695,108.774,78,76,,8.4i-c,4,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
153,Fodder,7.5,27.9724,108.78,79,78,,8.4i-e,45,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
154,Fuelwood,1.666666667,27.9739,108.785,79,79,,8.4i-a,10,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
154,Fodder,2.5,27.9769,108.782,80,78,,8.4i-e,15,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
155,Fuelwood,2.5,27.9745,108.786,79,80,,8.4i-a,15,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
155,Fodder,1.666666667,27.9758,108.782,80,78,,8.4i-e,10,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
157,Fuelwood,0.333333333,27.9748,108.782,79,78,,8.4i-a,2,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
157,Bamboo,0.666666667,27.9747,108.781,79,78,,8.4i-c,4,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
157,Mushrooms,0.166666667,27.9746,108.781,79,78,,8.4i-d,1,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
159,Fuelwood,3.333333333,27.9783,108.784,81,79,,8.4i-a,20,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
159,Fodder,0.833333333,27.9719,108.779,78,77,,8.4i-e,5,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
161,Fuelwood,0.833333333,27.9718,108.782,78,78,,8.4i-a,5,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
161,Bamboo,0.333333333,27.9744,108.784,79,79,,8.4i-c,2,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
161,Other,0.166666667,27.9802,108.792,81,82,,8.4i-g,1,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
163,Fuelwood,1.666666667,27.9741,108.783,79,79,,8.4i-a,10,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
163,Mushrooms,0.166666667,27.9754,108.781,80,78,,8.4i-d,1,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
163,Bamboo,0.5,27.9749,108.784,79,79,,8.4i-c,3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
163,Fodder,3.333333333,27.9741,108.782,79,78,,8.4i-e,20,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
165,Fuelwood,5,27.9749,108.78,79,78,,8.4i-a,30,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
166,Fuelwood,0.333333333,27.9732,108.784,79,79,,8.4i-a,2,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
166,Bamboo,0.166666667,27.9732,108.783,79,79,,8.4i-c,1,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
167,Fuelwood,0.833333333,27.9739,108.784,79,79,,8.4i-a,5,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
167,Herbs,0.333333333,27.9758,108.786,80,80,,8.4i-b,2,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
169,Fuelwood,2.5,27.9726,108.782,79,78,,8.4i-a,15,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
169,Bamboo,0.5,27.9729,108.782,79,78,,8.4i-c,3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
169,Fodder,0.5,27.9763,108.784,80,79,,8.4i-e,3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
136,Fuelwood,6.666666667,27.9783,108.781,81,78,,8.4i-a,40,,"108,46,56.697","27,59,48.378",108.7824158,27.99677167,87,77,,,,,,,,,
136,Bamboo,0.166666667,27.9792,108.783,81,79,,8.4i-c,1,,"108,46,56.697","27,59,48.378",108.7824158,27.99677167,87,77,,,,,,,,,
136,Fodder,8.333333333,27.9805,108.783,82,79,,8.4i-e,50,,"108,46,56.697","27,59,48.378",108.7824158,27.99677167,87,77,,,,,,,,,
