Steps,Total Monkeys,Births,Deaths,Age 0-1,Age 1-3,Age 3-7,Age 7-10,Age 10-25,Age 25+,F:M Ratio,Rep. Female
6,685,0,5,66,108,93,147,234,37,0.9683908045977011:1,188,
12,683,0,7,58,109,98,140,239,39,0.968299711815562:1,190,
18,680,0,10,52,110,101,135,242,40,0.9653179190751445:1,191,
24,677,0,13,42,112,102,139,240,42,0.9623188405797102:1,188,
30,675,0,15,38,107,108,137,243,42,0.9622093023255814:1,189,
36,670,0,20,33,112,104,136,240,45,0.9648093841642229:1,185,
42,667,0,23,25,117,104,133,241,47,0.967551622418879:1,185,
48,663,0,27,22,117,103,134,239,48,0.9673590504451038:1,184,
54,679,21,32,39,118,105,131,236,50,0.9853801169590644:1,182,
60,669,21,42,31,117,107,127,236,51,0.9792899408284024:1,183,
66,666,21,45,26,116,113,126,232,53,0.9762611275964391:1,179,
72,660,21,51,19,119,112,126,230,54,0.9701492537313433:1,175,
78,659,21,52,18,115,113,124,234,55,0.9671641791044776:1,177,
84,656,21,55,17,110,116,119,239,55,0.9640718562874252:1,178,
90,650,21,61,17,107,118,117,235,56,0.9637462235649547:1,175,
96,646,21,65,17,105,115,116,238,55,0.9635258358662614:1,176,
102,645,21,66,17,104,115,115,239,55,0.9664634146341463:1,176,
108,644,21,67,16,97,121,113,241,56,0.9634146341463414:1,176,
114,641,21,70,15,91,126,109,245,55,0.9602446483180428:1,180,
120,638,21,73,15,87,127,109,244,56,0.9510703363914373:1,176,
126,676,66,80,44,95,131,104,246,56,0.9651162790697675:1,178,
132,673,66,83,44,89,136,103,244,57,0.9678362573099415:1,177,
138,669,66,87,44,83,140,99,246,57,0.9676470588235294:1,178,
144,665,66,91,44,78,142,98,246,57,0.973293768545994:1,179,
150,658,66,98,43,74,142,95,250,54,0.9641791044776119:1,182,
156,655,66,101,43,70,146,90,252,54,0.9669669669669669:1,183,
162,649,66,107,41,62,150,83,259,54,0.9726443768996961:1,186,
168,640,66,116,40,56,154,82,254,54,0.9753086419753086:1,182,
174,630,66,126,38,47,160,77,254,54,0.9811320754716981:1,183,
180,628,66,128,38,42,160,77,256,55,0.9810725552050473:1,182,
186,625,66,131,38,36,163,76,255,57,0.9904458598726115:1,181,
192,621,66,135,35,31,167,75,257,56,0.9777070063694268:1,181,
198,683,132,139,67,63,167,74,259,53,0.9739884393063584:1,182,
204,682,134,142,68,60,168,73,260,53,0.9768115942028985:1,182,
210,678,134,146,67,53,172,72,261,53,0.9824561403508771:1,186,
216,672,134,152,63,50,174,66,267,52,0.9706744868035191:1,190,
222,668,134,156,62,46,177,66,265,52,0.9821958456973294:1,189,
228,662,134,162,60,46,176,65,264,51,0.9761194029850746:1,188,
234,656,134,168,58,46,174,65,262,51,0.9759036144578314:1,186,
240,654,134,170,58,46,173,63,261,53,0.9818181818181818:1,185,
246,653,134,171,58,46,173,62,260,54,0.9848024316109423:1,184,
252,647,134,177,57,46,169,61,261,53,0.9846625766871165:1,184,
258,641,134,183,56,46,166,61,262,50,0.9783950617283951:1,185,
264,632,134,192,54,46,163,62,258,49,0.975:1,180,
270,688,193,195,58,88,169,62,262,49,0.9657142857142857:1,184,
276,680,193,203,57,88,170,60,258,47,0.9767441860465116:1,183,
282,676,193,207,56,88,170,59,256,47,0.9766081871345029:1,182,
288,673,193,210,56,88,170,57,255,47,0.9794117647058823:1,182,
294,667,193,216,55,88,165,58,254,47,0.991044776119403:1,181,
300,664,193,219,54,88,161,60,254,47,1.0:1,182,
306,661,193,222,53,88,155,63,255,47,1.003030303030303:1,184,
312,654,193,229,50,88,150,66,253,47,0.9939024390243902:1,183,
318,645,193,238,50,88,144,67,245,51,1.0093457943925233:1,179,
324,642,193,241,50,88,139,71,244,50,1.0125391849529781:1,178,
330,640,193,243,50,87,139,70,243,51,1.0125786163522013:1,177,
336,640,193,243,50,87,137,70,242,54,1.0125786163522013:1,176,
342,690,245,245,53,106,164,68,245,54,1.0234604105571847:1,178,
348,684,246,252,51,104,159,73,241,56,1.029673590504451:1,175,
354,677,246,259,49,104,156,75,235,58,1.0148809523809523:1,171,
360,674,246,262,48,104,151,78,233,60,1.0179640718562875:1,172,
366,670,246,266,45,104,147,78,235,61,1.0241691842900302:1,172,
372,667,246,269,44,104,144,81,233,61,1.0212121212121212:1,171,
378,666,246,270,44,104,138,85,235,60,1.0243161094224924:1,172,
384,663,246,273,44,102,137,85,236,59,1.0337423312883436:1,173,
390,659,246,277,43,102,136,84,236,58,1.0276923076923077:1,171,
396,654,246,282,42,102,132,86,236,56,1.0373831775700935:1,171,
402,650,246,286,41,100,126,89,239,55,1.0376175548589341:1,171,
408,647,246,289,41,99,121,93,238,55,1.0410094637223974:1,171,
414,705,307,292,102,99,117,95,238,54,1.055393586005831:1,171,
420,700,309,299,60,87,161,100,238,54,1.064896755162242:1,170,
426,696,309,303,59,86,157,101,240,53,1.0714285714285714:1,171,
432,684,309,315,57,86,151,103,234,53,1.066465256797583:1,167,
438,681,309,318,57,86,148,105,232,53,1.0636363636363637:1,165,
444,677,309,322,56,86,146,106,230,53,1.0766871165644172:1,165,
450,670,309,329,53,86,139,112,226,54,1.087227414330218:1,163,
456,669,309,330,53,86,134,116,227,53,1.0841121495327102:1,163,
462,665,309,334,52,86,125,123,228,51,1.084639498432602:1,163,
468,662,309,337,51,86,121,126,228,50,1.088328075709779:1,164,
474,660,309,339,50,86,118,126,230,50,1.0820189274447949:1,165,
480,656,309,343,49,86,111,130,232,48,1.0825396825396825:1,166,
486,651,309,348,48,86,107,131,233,46,1.0732484076433122:1,166,
492,703,365,352,55,87,150,131,232,48,1.0922619047619047:1,165,
498,701,365,354,55,87,144,135,231,49,1.098802395209581:1,164,
504,696,365,359,55,87,139,138,226,51,1.0963855421686748:1,159,
510,693,365,362,55,87,135,141,225,50,1.093655589123867:1,159,
516,689,365,366,55,87,134,134,230,49,1.094224924012158:1,161,
522,686,365,369,55,85,134,130,232,50,1.0978593272171253:1,162,
528,679,365,376,54,85,134,126,232,48,1.095679012345679:1,160,
534,672,365,383,51,84,134,123,233,47,1.1065830721003134:1,159,
540,668,365,387,50,84,134,116,238,46,1.1139240506329113:1,161,
546,665,365,390,49,84,134,115,238,45,1.1246006389776357:1,162,
552,659,365,396,47,84,134,114,235,45,1.1189710610932475:1,158,
558,652,365,403,46,84,132,111,235,44,1.1237785016286646:1,158,
564,701,418,407,52,91,159,118,235,46,1.1371951219512195:1,155,
570,698,418,410,50,91,159,113,238,47,1.1411042944785277:1,156,
576,693,418,415,49,90,159,108,241,46,1.1455108359133126:1,157,
582,690,418,418,49,90,159,106,241,45,1.1495327102803738:1,158,
588,683,418,425,49,89,159,102,238,46,1.1545741324921135:1,156,
594,681,418,427,49,89,158,97,242,46,1.1550632911392404:1,160,
600,673,418,435,47,89,156,95,242,44,1.1709677419354838:1,161,
606,667,418,441,47,89,156,94,238,43,1.1868852459016392:1,159,
612,664,418,444,45,89,156,93,238,43,1.1986754966887416:1,160,
618,658,418,450,45,88,156,84,243,42,1.1933333333333334:1,164,
624,653,418,455,43,87,155,80,245,43,1.191275167785235:1,163,
630,647,418,461,43,87,155,75,245,42,1.1858108108108107:1,163,
636,690,468,468,47,86,172,96,247,42,1.169811320754717:1,161,
642,684,468,474,46,86,171,93,248,40,1.178343949044586:1,160,
648,677,468,481,45,86,169,90,247,40,1.1838709677419355:1,158,
654,675,468,483,45,86,169,85,251,39,1.1774193548387097:1,159,
660,673,468,485,45,86,169,82,251,40,1.1779935275080906:1,159,
666,666,468,492,44,86,169,77,251,39,1.1907894736842106:1,160,
672,661,468,497,44,86,169,71,252,39,1.196013289036545:1,160,
678,659,468,499,44,86,169,67,254,39,1.1966666666666668:1,162,
684,652,468,506,41,86,169,62,256,38,1.1952861952861953:1,162,
690,650,468,508,41,86,169,59,256,39,1.2033898305084745:1,163,
696,646,468,512,40,86,169,55,258,38,1.1972789115646258:1,162,
702,644,468,514,40,85,169,51,260,39,1.2054794520547945:1,164,
708,691,519,518,51,82,164,94,262,38,1.1798107255520505:1,166,
714,685,519,524,50,81,163,95,260,36,1.1815286624203822:1,165,
720,683,519,526,50,81,162,90,264,36,1.1751592356687899:1,167,
726,679,519,530,49,81,161,89,265,34,1.1903225806451614:1,168,
732,674,519,535,48,80,161,85,267,33,1.1954397394136809:1,171,
738,669,519,540,47,80,160,85,264,33,1.2152317880794703:1,171,
744,665,519,544,46,80,160,85,261,33,1.2166666666666666:1,170,
750,660,519,549,44,80,160,85,259,32,1.2147651006711409:1,169,
756,656,519,553,44,80,159,85,257,31,1.223728813559322:1,167,
762,650,519,559,43,80,159,84,251,33,1.226027397260274:1,163,
768,647,519,562,42,80,159,84,249,33,1.2387543252595157:1,163,
774,643,519,566,42,80,158,83,246,34,1.240418118466899:1,162,
780,703,581,568,64,80,198,83,243,35,1.2604501607717042:1,161,
786,701,583,572,64,79,157,117,250,34,1.275974025974026:1,166,
792,698,583,575,62,79,157,117,250,33,1.2885245901639344:1,166,
798,696,583,577,62,79,157,117,248,33,1.2894736842105263:1,164,
804,692,583,581,60,79,157,117,245,34,1.283828382838284:1,162,
810,689,583,584,58,79,157,117,243,35,1.2966666666666666:1,161,
816,688,583,585,58,79,156,117,243,35,1.2933333333333332:1,161,
822,686,583,587,58,79,155,117,241,36,1.3020134228187918:1,160,
828,686,583,587,58,79,155,117,240,37,1.3020134228187918:1,159,
834,681,583,592,58,79,154,115,237,38,1.3084745762711865:1,158,
840,679,583,594,57,79,154,115,235,39,1.3095238095238095:1,158,
846,676,583,597,56,79,154,114,234,39,1.3230240549828178:1,158,
852,722,630,598,102,79,154,114,233,40,1.2920634920634921:1,157,
858,722,633,601,50,96,159,123,255,39,1.2993630573248407:1,167,
864,721,633,602,50,96,159,123,254,39,1.3035143769968052:1,166,
870,715,633,608,49,96,158,123,250,39,1.3064516129032258:1,164,
876,710,633,613,48,96,157,122,248,39,1.3051948051948052:1,162,
882,703,633,620,47,96,156,121,246,37,1.3125:1,161,
888,700,633,623,46,96,156,121,244,37,1.3102310231023102:1,160,
894,691,633,632,43,96,156,121,237,38,1.3187919463087248:1,157,
900,687,633,636,43,96,156,120,234,38,1.3131313131313131:1,155,
906,686,633,637,43,96,156,120,233,38,1.3175675675675675:1,155,
912,682,633,641,43,96,155,119,232,37,1.3276450511945392:1,155,
918,678,633,645,43,96,155,119,228,37,1.3379310344827586:1,154,
924,675,633,648,43,95,155,118,227,37,1.34375:1,153,
930,719,682,653,48,97,159,108,270,37,1.3496732026143792:1,171,
936,716,682,656,47,97,159,106,271,36,1.3475409836065573:1,171,
942,711,682,661,47,95,159,106,270,34,1.3388157894736843:1,170,
948,708,682,664,47,95,159,106,266,35,1.3366336633663367:1,167,
954,700,682,672,46,95,157,106,262,34,1.3255813953488371:1,163,
960,694,682,678,45,95,157,106,259,32,1.3288590604026846:1,162,
966,692,682,680,45,95,157,105,256,34,1.3221476510067114:1,159,
972,689,682,683,43,95,157,105,255,34,1.3198653198653199:1,158,
978,687,682,685,42,94,157,105,254,35,1.320945945945946:1,157,
984,682,682,690,42,94,157,102,252,35,1.3197278911564625:1,156,
990,679,682,693,42,94,157,102,249,35,1.3333333333333333:1,155,
996,676,682,696,42,94,157,101,247,35,1.3230240549828178:1,153,
1002,717,732,705,48,82,167,101,285,34,1.28343949044586:1,170,
1008,714,732,708,47,81,167,101,284,34,1.281150159744409:1,169,
1014,707,732,715,45,81,167,100,281,33,1.2880258899676376:1,169,
1020,704,732,718,45,81,167,99,278,34,1.293159609120521:1,167,
1026,700,732,722,42,80,167,99,277,35,1.3026315789473684:1,166,
1032,699,732,723,42,80,167,99,276,35,1.299342105263158:1,165,
1038,697,732,725,42,80,167,99,274,35,1.3079470198675496:1,165,
1044,691,732,731,41,80,166,98,271,35,1.3187919463087248:1,164,
1050,688,732,734,40,79,166,98,271,34,1.308724832214765:1,164,
1056,681,732,741,39,79,164,98,267,34,1.3402061855670102:1,164,
1062,678,732,744,39,79,164,98,265,33,1.3460207612456747:1,163,
1068,672,732,750,37,78,164,97,263,33,1.3496503496503496:1,162,
1074,714,779,755,48,76,162,110,286,32,1.2958199356913183:1,176,
1080,712,781,759,46,76,163,110,285,32,1.2893890675241158:1,175,
1086,707,781,764,46,75,163,108,284,31,1.2733118971061093:1,174,
1092,706,781,765,46,75,162,108,283,32,1.2774193548387096:1,173,
1098,702,781,769,44,75,162,108,282,31,1.2792207792207793:1,173,
1104,698,781,773,44,74,162,108,280,30,1.2810457516339868:1,173,
1110,695,781,776,42,74,161,108,278,32,1.278688524590164:1,171,
1116,695,781,776,42,74,161,108,276,34,1.278688524590164:1,170,
1122,690,781,781,42,74,160,106,273,35,1.2772277227722773:1,168,
1128,683,781,788,42,72,160,106,270,33,1.2996632996632997:1,168,
1134,677,781,794,41,71,160,104,266,35,1.3027210884353742:1,165,
1140,673,781,798,41,71,159,103,265,34,1.3127147766323024:1,164,
1146,728,840,802,60,74,160,107,292,35,1.2679127725856698:1,180,
1152,723,841,808,59,74,160,107,287,36,1.2807570977917981:1,177,
1158,718,841,813,58,74,160,107,281,38,1.293929712460064:1,175,
1164,711,841,820,53,74,159,107,278,40,1.2861736334405145:1,173,
1170,707,841,824,51,74,159,106,277,40,1.2880258899676376:1,172,
1176,699,841,832,49,73,159,106,274,38,1.276872964169381:1,170,
1182,694,841,837,47,73,159,106,271,38,1.2679738562091503:1,168,
1188,690,841,841,47,73,159,106,268,37,1.269736842105263:1,165,
1194,687,841,844,47,72,158,106,267,37,1.2673267326732673:1,164,
1200,682,841,849,47,72,158,104,264,37,1.2582781456953642:1,162,
1206,678,841,853,47,72,158,103,262,36,1.2524916943521596:1,160,
1212,676,841,855,47,72,157,103,259,38,1.2533333333333334:1,159,
1218,723,889,856,66,75,183,103,255,41,1.2177914110429449:1,156,
1224,721,892,861,51,87,155,104,284,40,1.2184615384615385:1,172,
1230,719,892,863,51,87,155,104,281,41,1.2191358024691359:1,171,
1236,717,892,865,50,87,155,104,277,44,1.2198142414860682:1,167,
1242,709,892,873,47,87,155,103,273,44,1.215625:1,164,
1248,705,892,877,45,87,155,103,267,48,1.2169811320754718:1,159,
1254,702,892,880,45,87,154,103,264,49,1.2285714285714286:1,158,
1260,698,892,884,45,86,154,103,258,52,1.2371794871794872:1,156,
1266,695,892,887,45,86,153,103,252,56,1.234726688102894:1,151,
1272,689,892,893,42,86,153,103,249,56,1.244299674267101:1,149,
1278,681,892,901,40,86,152,103,246,54,1.2475247524752475:1,147,
1284,679,892,903,39,86,152,103,244,55,1.2483443708609272:1,146,
1290,694,910,906,57,86,152,103,243,53,1.2315112540192925:1,145,
1296,715,932,907,40,86,144,114,278,53,1.220496894409938:1,165,
1302,710,932,912,40,85,144,113,273,55,1.2327044025157232:1,162,
1308,704,932,918,39,85,143,113,268,56,1.234920634920635:1,160,
1314,698,932,924,37,85,143,113,266,54,1.2443729903536977:1,159,
1320,692,932,930,37,85,143,113,262,52,1.2688524590163934:1,159,
1326,688,932,934,37,84,143,113,259,52,1.2706270627062706:1,157,
1332,686,932,936,37,84,142,113,257,53,1.271523178807947:1,157,
1338,681,932,941,36,84,141,113,256,51,1.2775919732441472:1,157,
1344,677,932,945,36,84,141,112,256,48,1.2794612794612794:1,157,
1350,673,932,949,36,83,141,112,253,48,1.2891156462585034:1,155,
1356,671,932,951,34,83,141,112,253,48,1.2901023890784984:1,155,
1362,668,932,954,34,82,140,112,250,50,1.29553264604811:1,153,
1368,718,987,959,55,70,149,117,277,50,1.2721518987341771:1,169,
1374,713,987,964,54,70,147,118,275,49,1.2707006369426752:1,168,
1380,707,987,970,50,70,147,118,273,49,1.2733118971061093:1,168,
1386,703,987,974,49,70,147,117,268,52,1.267741935483871:1,165,
1392,697,987,980,48,69,146,117,265,52,1.270358306188925:1,164,
1398,694,987,983,47,69,145,116,264,53,1.2754098360655737:1,163,
1404,688,987,989,45,69,144,116,261,53,1.2857142857142858:1,163,
1410,682,987,995,43,69,144,116,255,55,1.2809364548494984:1,158,
1416,675,987,1002,42,69,144,116,249,55,1.2959183673469388:1,156,
1422,673,987,1004,41,69,144,116,247,56,1.2891156462585034:1,154,
1428,670,987,1007,41,69,144,114,246,56,1.286689419795222:1,153,
1434,664,987,1013,40,69,144,113,244,54,1.289655172413793:1,152,
1440,706,1034,1018,46,73,143,114,276,54,1.2484076433121019:1,168,
1446,700,1034,1024,44,71,144,114,274,53,1.2508038585209003:1,168,
1452,700,1034,1024,44,71,144,114,273,54,1.2508038585209003:1,167,
1458,697,1034,1027,44,71,144,114,271,53,1.2411575562700965:1,165,
