Steps,Total Monkeys,Births,Deaths,Age 0-1,Age 1-3,Age 3-7,Age 7-10,Age 10-25,Age 25+,F:M Ratio,Rep. Female
6,666,0,4,68,113,112,135,211,27,0.9940119760479041:1,177,
12,664,0,6,58,113,120,130,214,29,0.9880239520958084:1,179,
18,662,0,8,52,113,123,124,221,29,0.987987987987988:1,181,
24,660,0,10,47,113,125,122,222,31,0.9939577039274925:1,181,
30,657,0,13,45,111,126,119,224,32,1.0030487804878048:1,182,
36,655,0,15,35,118,125,121,224,32,1.003058103975535:1,182,
42,653,0,17,29,120,126,116,228,34,1.0092307692307692:1,185,
48,650,0,20,25,116,131,114,228,36,1.0186335403726707:1,184,
54,666,18,22,41,115,131,113,230,36,1.018181818181818:1,186,
60,665,18,23,34,120,126,117,232,36,1.0212765957446808:1,188,
66,661,18,27,24,121,134,113,233,36,1.0338461538461539:1,188,
72,658,18,30,19,121,137,111,233,37,1.0308641975308641:1,188,
78,657,18,31,18,116,141,111,234,37,1.0277777777777777:1,187,
84,654,18,34,18,111,140,111,234,40,1.0247678018575852:1,185,
90,651,18,37,18,107,141,111,234,40,1.02803738317757:1,185,
96,650,18,38,18,105,141,109,236,41,1.03125:1,185,
102,648,18,40,18,97,147,109,234,43,1.031347962382445:1,184,
108,644,18,44,17,91,152,104,233,47,1.0379746835443038:1,182,
114,640,18,48,16,87,155,101,235,46,1.0447284345047922:1,183,
120,638,18,50,15,83,157,99,238,46,1.0514469453376205:1,184,
126,689,73,54,55,93,159,96,240,46,1.0567164179104478:1,184,
132,688,73,55,54,91,159,97,241,46,1.0537313432835822:1,185,
138,683,73,60,53,87,161,94,243,45,1.0572289156626506:1,185,
144,680,73,63,53,82,163,92,243,47,1.054380664652568:1,186,
150,677,73,66,53,79,164,92,243,46,1.0577507598784195:1,188,
156,675,73,68,52,73,170,85,247,48,1.0579268292682926:1,186,
162,673,73,70,51,66,176,84,247,49,1.0518292682926829:1,186,
168,671,73,72,51,64,176,79,252,49,1.0519877675840978:1,189,
174,663,73,80,49,59,180,76,250,49,1.0462962962962963:1,188,
180,657,73,86,46,51,185,75,250,50,1.0340557275541795:1,185,
186,650,73,93,44,46,186,76,249,49,1.0440251572327044:1,184,
192,646,73,97,42,39,191,76,248,50,1.0443037974683544:1,183,
198,720,148,98,78,77,188,75,251,51,1.028169014084507:1,184,
204,715,148,103,73,73,191,74,254,50,1.0197740112994351:1,185,
210,710,148,108,72,62,200,72,255,49,1.0285714285714285:1,185,
216,707,148,111,70,59,202,71,256,49,1.0257879656160458:1,186,
222,704,148,114,69,55,204,69,258,49,1.0288184438040346:1,188,
228,699,148,119,69,54,201,70,256,49,1.0202312138728324:1,186,
234,694,148,124,67,54,199,71,254,49,1.0174418604651163:1,186,
240,691,148,127,66,54,196,70,255,50,1.0204678362573099:1,187,
246,689,148,129,66,54,194,70,254,51,1.026470588235294:1,185,
252,681,148,137,63,54,190,69,253,52,1.0267857142857142:1,183,
258,675,148,143,62,54,186,68,251,54,1.027027027027027:1,182,
264,673,148,145,61,54,183,66,255,54,1.0271084337349397:1,184,
270,725,201,146,55,97,195,67,255,56,1.0365168539325842:1,184,
276,723,202,149,53,99,193,62,259,57,1.0252100840336134:1,186,
282,720,202,152,51,99,190,61,260,59,1.0224719101123596:1,185,
288,714,202,158,49,99,185,65,255,61,1.0341880341880343:1,183,
294,707,202,165,48,98,180,67,253,61,1.0316091954022988:1,180,
300,703,202,169,48,98,174,67,255,61,1.0436046511627908:1,183,
306,698,202,174,47,98,163,75,254,61,1.0349854227405249:1,181,
312,696,202,176,47,98,161,74,255,61,1.0410557184750733:1,182,
318,690,202,182,46,98,156,78,252,60,1.0414201183431953:1,181,
324,688,202,184,45,98,153,79,253,60,1.0476190476190477:1,182,
330,683,202,189,45,97,149,82,248,62,1.0510510510510511:1,180,
336,681,202,191,44,97,145,85,248,62,1.0512048192771084:1,180,
342,729,253,194,51,106,172,89,248,63,1.025:1,179,
348,728,255,197,52,101,176,87,248,64,1.0278551532033426:1,178,
354,722,255,203,50,101,171,89,247,64,1.0280898876404494:1,178,
360,717,255,208,50,101,164,95,245,62,1.0311614730878187:1,176,
366,715,255,210,49,101,160,96,247,62,1.03125:1,178,
372,713,255,212,49,101,155,101,247,60,1.0371428571428571:1,178,
378,709,255,216,48,100,152,104,247,58,1.043227665706052:1,178,
384,705,255,220,48,99,149,102,249,58,1.0494186046511629:1,178,
390,702,255,223,46,99,143,106,250,58,1.0526315789473684:1,178,
396,697,255,228,44,99,137,109,250,58,1.05:1,177,
402,692,255,233,44,99,131,113,247,58,1.053412462908012:1,174,
408,685,255,240,42,99,127,114,245,58,1.0632530120481927:1,172,
414,749,321,242,107,99,121,117,247,58,1.074792243767313:1,172,
420,745,324,249,67,83,175,115,249,56,1.0868347338935573:1,172,
426,741,324,253,65,82,172,116,250,56,1.0991501416430596:1,172,
432,737,324,257,64,82,168,119,247,57,1.0997150997150997:1,170,
438,732,324,262,62,82,166,120,246,56,1.103448275862069:1,169,
444,730,324,264,61,82,163,122,246,56,1.1037463976945245:1,168,
450,730,324,264,61,82,157,127,246,57,1.1037463976945245:1,167,
456,724,324,270,59,82,153,129,245,56,1.098550724637681:1,167,
462,722,324,272,59,82,149,131,245,56,1.0927536231884059:1,167,
468,715,324,279,58,82,147,129,244,55,1.096774193548387:1,168,
474,712,324,282,57,82,138,136,246,53,1.1002949852507375:1,169,
480,709,324,285,57,82,132,139,248,51,1.1038575667655786:1,171,
486,705,324,289,55,82,129,140,247,52,1.1044776119402986:1,172,
492,765,387,292,63,95,169,139,247,52,1.1074380165289257:1,173,
498,763,387,294,63,95,162,142,250,51,1.113573407202216:1,174,
504,761,387,296,63,95,153,148,250,52,1.113888888888889:1,173,
510,757,387,300,61,95,147,151,250,53,1.1145251396648044:1,173,
516,756,387,301,60,95,146,146,255,54,1.1176470588235294:1,178,
522,754,387,303,59,95,146,139,260,55,1.1179775280898876:1,179,
528,747,387,310,58,95,146,133,260,55,1.1221590909090908:1,180,
534,744,387,313,57,95,145,129,260,58,1.1196581196581197:1,178,
540,740,387,317,56,95,145,125,262,57,1.1203438395415473:1,179,
546,733,387,324,56,92,144,125,260,56,1.1246376811594203:1,178,
552,726,387,331,53,92,143,120,263,55,1.1228070175438596:1,178,
558,715,387,342,49,92,142,116,262,54,1.1279761904761905:1,175,
564,753,432,349,45,102,166,127,260,53,1.1392045454545454:1,173,
570,749,432,353,44,102,164,126,259,54,1.1339031339031338:1,172,
576,745,432,357,44,101,164,120,263,53,1.1408045977011494:1,177,
582,741,432,361,43,101,163,114,268,52,1.1478260869565218:1,180,
588,737,432,365,43,101,162,110,271,50,1.1486880466472302:1,181,
594,735,432,367,43,100,162,108,272,50,1.155425219941349:1,182,
600,732,432,370,43,100,162,105,272,50,1.1529411764705881:1,182,
606,729,432,373,42,100,162,102,275,48,1.1441176470588235:1,183,
612,726,432,376,42,98,162,95,280,49,1.1415929203539823:1,183,
618,723,432,379,42,98,161,89,283,50,1.1390532544378698:1,185,
624,721,432,381,42,98,161,85,285,50,1.1458333333333333:1,187,
630,717,432,385,42,98,161,82,282,52,1.1531531531531531:1,186,
636,773,495,392,63,90,181,103,285,51,1.1236263736263736:1,189,
642,771,496,395,64,88,180,104,283,52,1.1298342541436464:1,188,
648,763,496,403,63,88,179,101,283,49,1.1312849162011174:1,188,
654,756,496,410,63,88,177,97,283,48,1.1295774647887324:1,190,
660,750,496,416,62,88,177,94,283,46,1.1306818181818181:1,190,
666,741,496,425,60,88,176,90,280,47,1.1293103448275863:1,188,
672,734,496,432,57,88,175,84,281,49,1.1461988304093567:1,189,
678,730,496,436,55,88,174,81,282,50,1.1407624633431086:1,188,
684,725,496,441,53,88,174,79,282,49,1.1513353115727003:1,188,
690,718,496,448,53,88,174,72,284,47,1.1561561561561562:1,190,
696,713,496,453,52,88,174,67,287,45,1.1606060606060606:1,190,
702,708,496,458,51,88,174,65,287,43,1.1585365853658536:1,189,
708,756,549,463,55,91,169,113,285,43,1.111731843575419:1,186,
714,753,551,468,54,92,167,110,286,44,1.1211267605633803:1,187,
720,745,551,476,54,92,167,101,290,41,1.1225071225071226:1,188,
726,742,551,479,54,91,167,98,292,40,1.1260744985673352:1,188,
732,736,551,485,53,91,166,93,292,41,1.1395348837209303:1,189,
738,730,551,491,51,90,165,93,288,43,1.1282798833819243:1,186,
744,725,551,496,49,90,164,93,284,45,1.1386430678466077:1,183,
750,720,551,501,47,89,163,93,283,45,1.155688622754491:1,182,
756,713,551,508,45,87,163,93,280,45,1.1606060606060606:1,180,
762,707,551,514,42,87,162,92,279,45,1.1554878048780488:1,179,
768,702,551,519,42,87,161,92,274,46,1.1533742331288344:1,176,
774,696,551,525,40,87,161,92,270,46,1.1682242990654206:1,175,
780,745,605,530,57,87,197,92,269,43,1.1469740634005763:1,175,
786,746,608,532,57,88,163,116,278,44,1.1498559077809798:1,179,
792,738,608,540,54,87,163,116,275,43,1.1329479768786128:1,176,
798,730,608,548,54,87,161,115,272,41,1.1470588235294117:1,176,
804,729,608,549,54,87,160,115,272,41,1.1504424778761062:1,176,
810,727,608,551,54,86,160,115,271,41,1.150887573964497:1,175,
816,724,608,554,54,86,160,114,270,40,1.1547619047619047:1,175,
822,721,608,557,54,86,160,114,266,41,1.165165165165165:1,174,
828,715,608,563,53,86,158,114,264,40,1.1798780487804879:1,174,
834,711,608,567,53,86,157,113,261,41,1.1743119266055047:1,171,
840,705,608,573,50,85,157,113,259,41,1.1759259259259258:1,170,
846,701,608,577,49,85,157,113,256,41,1.1838006230529594:1,170,
852,768,680,582,120,85,157,113,253,40,1.1633802816901408:1,168,
858,768,684,586,73,86,167,122,278,42,1.1756373937677054:1,180,
864,759,684,595,69,86,167,120,276,41,1.1810344827586208:1,178,
870,755,684,599,69,85,167,118,275,41,1.175792507204611:1,177,
876,750,684,604,69,85,166,116,274,40,1.180232558139535:1,176,
882,743,684,611,67,84,166,116,271,39,1.1788856304985338:1,174,
888,741,684,613,67,84,165,116,268,41,1.1858407079646018:1,172,
894,736,684,618,64,84,165,115,268,40,1.1839762611275964:1,172,
900,731,684,623,64,83,165,115,265,39,1.182089552238806:1,170,
906,726,684,628,63,83,163,115,264,38,1.1867469879518073:1,170,
912,721,684,633,63,83,163,115,261,36,1.1914893617021276:1,170,
918,716,684,638,63,82,163,115,258,35,1.1896024464831805:1,169,
924,713,684,641,62,82,163,114,258,34,1.180428134556575:1,169,
930,754,727,643,42,108,155,112,303,34,1.1791907514450868:1,190,
936,752,727,645,42,108,155,112,301,34,1.1797101449275362:1,189,
942,749,727,648,42,108,154,112,297,36,1.177325581395349:1,186,
948,742,727,655,40,108,153,111,295,35,1.1823529411764706:1,185,
954,739,727,658,39,108,152,111,294,35,1.1863905325443787:1,184,
960,729,727,668,36,107,152,110,288,36,1.1957831325301205:1,179,
966,724,727,673,35,107,151,110,284,37,1.1939393939393939:1,177,
972,723,727,674,35,107,151,110,283,37,1.190909090909091:1,176,
978,722,727,675,35,106,151,110,283,37,1.187878787878788:1,176,
984,721,727,676,35,106,151,110,281,38,1.1914893617021276:1,175,
990,717,727,680,35,106,151,110,278,37,1.1926605504587156:1,174,
996,713,727,684,35,106,149,109,277,37,1.1938461538461538:1,173,
1002,755,775,690,49,93,157,112,308,36,1.2140762463343109:1,187,
1008,749,775,696,47,94,156,112,304,36,1.2159763313609468:1,186,
1014,741,775,704,45,94,156,112,299,35,1.2319277108433735:1,184,
1020,739,775,706,44,94,156,112,297,36,1.2326283987915407:1,183,
1026,736,775,709,44,94,156,112,294,36,1.2439024390243902:1,183,
1032,735,775,710,44,94,156,112,293,36,1.2477064220183487:1,183,
1038,730,775,715,44,94,156,111,289,36,1.2530864197530864:1,181,
1044,723,775,722,42,94,156,111,285,35,1.2314814814814814:1,177,
1050,720,775,725,41,94,156,110,284,35,1.236024844720497:1,177,
1056,716,775,729,41,93,155,110,280,37,1.2305295950155763:1,173,
1062,711,775,734,38,93,154,109,280,37,1.2288401253918495:1,173,
1068,708,775,737,37,93,152,109,280,37,1.2264150943396226:1,173,
1074,766,838,742,63,73,177,110,306,37,1.1638418079096045:1,185,
1080,763,841,748,65,71,178,109,304,36,1.1676136363636365:1,184,
1086,759,841,752,63,71,178,108,303,36,1.174785100286533:1,183,
1092,752,841,759,62,71,177,108,300,34,1.1797101449275362:1,182,
1098,747,841,764,61,71,177,108,297,33,1.1778425655976676:1,180,
1104,741,841,770,60,71,176,108,292,34,1.1858407079646018:1,177,
1110,737,841,774,60,71,175,107,290,34,1.193452380952381:1,176,
1116,733,841,778,59,71,175,107,287,34,1.1946107784431137:1,174,
1122,729,841,782,57,71,175,106,285,35,1.1891891891891893:1,172,
1128,726,841,785,57,71,174,106,283,35,1.2:1,172,
1134,722,841,789,56,70,174,106,281,35,1.1945288753799392:1,170,
1140,716,841,795,54,70,172,106,277,37,1.21671826625387:1,167,
1146,762,891,799,53,89,165,108,310,37,1.208695652173913:1,184,
1152,759,894,805,51,90,164,108,307,39,1.219298245614035:1,181,
1158,756,894,808,51,90,163,108,303,41,1.223529411764706:1,180,
1164,753,894,811,50,90,162,108,300,43,1.214705882352941:1,178,
1170,750,894,814,50,90,161,108,298,43,1.2123893805309736:1,177,
1176,747,894,817,49,90,161,108,296,43,1.2035398230088497:1,176,
1182,744,894,820,49,90,161,107,294,43,1.2077151335311573:1,175,
1188,740,894,824,49,90,161,106,292,42,1.208955223880597:1,175,
1194,736,894,828,49,89,161,104,289,44,1.2102102102102101:1,173,
1200,729,894,835,47,89,161,102,289,41,1.202416918429003:1,173,
1206,719,894,845,46,88,160,101,283,41,1.2123076923076923:1,170,
1212,714,894,850,45,88,160,101,280,40,1.2105263157894737:1,167,
1218,760,943,853,69,85,188,100,278,40,1.1714285714285715:1,165,
1224,756,944,858,49,98,164,99,306,40,1.1849710982658959:1,182,
1230,751,944,863,48,98,163,99,302,41,1.183139534883721:1,180,
1236,746,944,868,47,98,163,99,294,45,1.1941176470588235:1,176,
1242,743,944,871,45,98,163,99,292,46,1.2047477744807122:1,175,
1248,736,944,878,44,98,161,99,288,46,1.2102102102102101:1,173,
1254,734,944,880,44,98,161,98,286,47,1.2108433734939759:1,172,
1260,727,944,887,43,97,160,96,283,48,1.2164634146341464:1,171,
1266,722,944,892,41,97,160,96,279,49,1.2147239263803682:1,169,
1272,718,944,896,41,97,159,96,276,49,1.2229102167182662:1,168,
1278,715,944,899,40,97,159,96,275,48,1.2136222910216719:1,167,
1284,708,944,906,39,97,157,96,271,48,1.2264150943396226:1,167,
1290,738,976,908,71,97,157,96,269,48,1.243161094224924:1,167,
1296,762,1002,910,57,84,166,110,297,48,1.2280701754385965:1,185,
1302,750,1002,922,57,84,166,109,287,47,1.225519287833828:1,180,
1308,742,1002,930,56,83,165,109,282,47,1.2282282282282282:1,176,
1314,735,1002,937,55,83,164,108,277,48,1.213855421686747:1,171,
1320,731,1002,941,55,83,164,108,275,46,1.228658536585366:1,171,
1326,726,1002,946,55,82,163,108,273,45,1.2338461538461538:1,171,
1332,723,1002,949,55,82,163,108,269,46,1.2314814814814814:1,168,
1338,717,1002,955,52,82,163,108,266,46,1.2267080745341614:1,166,
1344,714,1002,958,51,81,163,108,265,46,1.238244514106583:1,166,
1350,711,1002,961,50,81,163,108,262,47,1.2429022082018928:1,164,
1356,707,1002,965,48,81,163,108,260,47,1.2373417721518987:1,163,
1362,705,1002,967,47,81,163,107,259,48,1.2380952380952381:1,162,
1368,752,1054,972,51,83,161,118,292,47,1.2117647058823529:1,174,
1374,749,1054,975,50,83,160,118,287,51,1.2159763313609468:1,171,
1380,746,1054,978,50,83,159,118,285,51,1.226865671641791:1,171,
1386,744,1054,980,50,83,159,118,283,51,1.2342342342342343:1,171,
1392,736,1054,988,47,83,159,117,279,51,1.2576687116564418:1,170,
1398,731,1054,993,47,83,158,117,273,53,1.2561728395061729:1,166,
1404,726,1054,998,45,83,158,116,271,53,1.26875:1,166,
1410,722,1054,1002,45,82,158,116,268,53,1.2633228840125392:1,164,
1416,720,1054,1004,45,82,157,116,267,53,1.2641509433962264:1,164,
1422,717,1054,1007,45,82,156,116,266,52,1.276190476190476:1,164,
1428,716,1054,1008,44,82,156,116,266,52,1.273015873015873:1,164,
1434,708,1054,1016,42,82,155,115,263,51,1.2692307692307692:1,163,
1440,752,1104,1022,50,85,163,115,288,51,1.2719033232628398:1,171,
1446,750,1104,1024,48,87,160,116,287,52,1.2727272727272727:1,171,
1452,743,1104,1031,47,85,159,116,285,51,1.2791411042944785:1,170,
1458,739,1104,1035,47,85,157,116,283,51,1.2738461538461539:1,169,
